203,323,1,3,True
4668,5774,2,4,True
7140,7995,3,3,False
3302,6785,6,2,False
9884,9979,7,7,False
5004,1719,4,8,True
7417,4503,8,2,False
8779,4496,6,8,True
2958,5953,9,1,False
8780,2547,3,7,True
7857,4045,2,6,True
1312,5320,8,0,False
1074,7678,8,2,False
78,4294,9,9,False
800,693,8,8,False
9617,3676,6,4,False
7130,9520,3,1,False
5486,3985,1,9,True
8638,310,7,3,False
5822,3238,4,6,True
1764,6699,0,4,True
9529,5256,6,4,False
5477,7392,1,7,True
4698,3661,6,2,False
9220,6457,0,8,True
2531,4820,0,8,True
1588,1498,3,7,True
2197,6983,4,4,False
1490,4761,3,9,True
5392,5940,2,8,True
4641,5522,0,8,True
9131,7127,2,8,True
7864,8984,9,7,False
8733,755,7,1,False
2393,8818,8,0,False
7326,7375,3,7,True
2106,8040,0,6,True
6853,7799,7,9,True
108,6648,9,7,False
4452,5737,8,0,False
548,7407,3,3,False
4960,9032,8,2,False
7268,8362,7,3,False
7870,3255,5,1,False
3510,7772,2,2,False
1236,7847,1,1,False
1397,7542,1,5,True
7930,2101,2,2,False
3136,4104,7,1,False
641,6590,8,0,False
184,998,8,8,False
4287,8290,9,3,False
580,1287,8,8,False
5678,5357,8,6,False
8275,5299,5,9,True
9692,4240,9,9,False
6996,3854,9,7,False
4654,5583,7,3,False
2909,676,5,7,True
992,3103,9,7,False
9639,2033,4,0,False
7370,3942,8,0,False
5983,6701,2,0,False
116,8307,4,0,False
5290,5577,0,4,True
7151,405,2,4,True
9576,1136,7,1,False
3243,9768,0,2,True
7136,1096,9,7,False
7187,8873,5,1,False
6665,3957,3,5,True
9050,236,6,2,False
7397,558,5,9,True
1350,252,1,9,True
7263,4817,0,8,True
5179,3874,7,9,True
1244,3580,7,7,False
4501,9624,3,3,False
1644,680,2,6,True
2571,9403,0,6,True
8377,1106,6,6,False
3451,9509,7,1,False
5608,8940,5,5,False
4318,9035,1,5,True
7030,5891,7,5,False
3891,8581,9,3,False
7899,6565,1,9,True
6355,9280,6,8,True
258,3714,2,6,True
1177,1357,2,4,True
6620,9518,5,1,False
3312,9788,5,7,True
5731,3514,0,2,True
1609,4857,2,0,False
8025,139,2,4,True
9566,3985,7,9,True
9639,3495,4,4,False
3209,1556,6,8,True
6389,4530,3,7,True
6377,6247,7,9,True
1636,6951,4,4,False
73,7807,9,9,False
3944,8305,3,1,False
1273,4278,0,0,False
1663,6070,8,8,False
4424,3967,9,9,False
5452,2404,0,4,True
2248,6109,2,2,False
3580,1054,7,1,False
5358,3261,3,3,False
6939,6754,2,2,False
3360,8815,7,7,False
4394,8615,6,2,False
4281,2179,0,8,True
626,2312,7,3,False
784,2264,4,4,False
8180,1975,5,7,True
9574,9818,8,0,False
2148,7013,4,2,False
6002,7705,6,6,False
9695,1200,8,8,False
8089,5549,5,7,True
3034,1310,9,3,False
690,7805,2,8,True
2292,7459,9,9,False
2669,7885,2,4,True
9716,1634,2,4,True
2992,6194,3,3,False
6412,1852,2,6,True
8086,9287,1,9,True
6892,3542,0,4,True
2436,9714,4,0,False
8508,7931,3,9,True
8026,1983,3,3,False
7536,9351,0,2,True
1585,837,2,2,False
4372,2461,8,0,False
8991,9034,0,4,True
8221,8139,0,2,True
3837,2301,5,7,True
3647,4498,7,7,False
8973,2122,2,2,False
56,1516,4,4,False
3319,1914,8,8,False
9057,4685,9,1,False
7557,5122,9,7,False
7660,8023,8,0,False
9483,7028,9,7,False
3182,6579,6,4,False
1228,3587,9,9,False
8865,1124,0,8,True
8661,1739,8,0,False
5563,2681,7,3,False
580,3688,8,6,False
7062,6351,0,0,False
4299,2316,9,1,False
4875,8377,6,6,False
5041,7410,8,0,False
3208,8175,7,7,False
6940,7997,3,5,True
7971,4139,8,6,False
8225,9354,2,8,True
4962,4250,2,2,False
2559,6809,5,1,False
8799,442,1,3,True
5517,1560,4,8,True
2759,2679,6,2,False
4836,7439,3,7,True
2025,6124,3,9,True
118,4026,9,3,False
8147,8476,8,8,False
6987,806,6,8,True
4216,4830,1,5,True
2088,1434,9,1,False
8233,5498,1,7,True
6958,1849,8,4,False
59,9784,5,9,True
5889,9754,1,5,True
9627,398,6,4,False
8557,1472,9,3,False
3335,4541,5,3,False
8672,9415,1,1,False
1973,4207,8,8,False
3129,8599,3,9,True
4443,3701,3,3,False
7670,5733,6,2,False
667,9045,7,7,False
5528,3157,5,5,False
1164,3227,7,1,False
9498,1023,0,4,True
4871,9851,1,7,True
8643,5971,5,9,True
9096,8581,1,3,True
2848,2975,2,8,True
2823,7268,7,7,False
7631,3367,6,2,False
5785,6990,2,4,True
8884,5395,6,4,False
4690,3553,7,9,True
5693,4313,6,4,False
1483,5311,1,9,True
3150,955,3,5,True
2495,3226,2,0,False
116,1991,4,2,False
9622,6722,1,3,True
6343,6268,8,4,False
1868,5442,1,1,False
2067,6288,0,0,False
9368,6453,1,3,True
6733,4177,1,5,True
4383,3059,9,7,False
1828,6807,3,9,True
3934,9347,8,4,False
25,607,0,6,True
735,6318,1,9,True
4009,3664,9,9,False
6804,5995,6,8,True
8353,5335,2,4,True
4682,2549,9,3,False
482,8623,7,9,True
8213,9017,9,1,False
3707,820,8,6,False
6092,654,1,5,True
6745,9958,3,7,True
483,8509,5,1,False
1518,2701,2,4,True
4060,7789,4,2,False
5953,9227,1,3,True
1531,9898,3,1,False
1651,9403,8,6,False
3091,4543,8,8,False
8255,7368,4,0,False
8466,5513,8,0,False
7892,4471,9,7,False
4401,1303,2,2,False
2122,3134,2,2,False
9864,4603,7,1,False
2162,6223,5,7,True
1472,4624,3,7,True
71,8527,0,4,True
721,5119,0,2,True
1239,8899,3,9,True
4193,7051,6,6,False
3643,18,7,3,False
430,6730,1,7,True
261,3505,5,7,True
1031,7792,2,6,True
569,8502,3,5,True
6952,4539,5,7,True
3759,8933,9,9,False
1795,6532,2,0,False
6799,5223,1,5,True
5118,9226,8,6,False
3954,4274,8,2,False
2015,1785,1,1,False
8949,3925,9,1,False
9859,3831,7,9,True
3267,5832,2,4,True
6332,4392,4,0,False
7898,8968,0,6,True
616,9941,9,5,False
2704,2755,1,9,True
7045,9369,4,2,False
1526,3627,0,8,True
9379,8677,2,6,True
8957,7859,3,5,True
7260,8563,7,5,False
7652,3459,9,9,False
7949,7291,6,2,False
6650,7,9,9,False
1926,8467,3,9,True
2281,3055,3,7,True
7854,9214,9,9,False
9944,7513,3,7,True
9299,2705,9,1,False
4726,5920,8,6,False
7943,1538,0,2,True
2355,3750,1,5,True
37,3814,1,5,True
4882,5037,6,2,False
5548,8868,8,0,False
3643,4755,7,3,False
5647,4998,8,4,False
6247,1278,9,3,False
5416,7267,1,7,True
6613,5681,6,6,False
5650,4008,8,6,False
5847,3479,0,0,False
7967,3727,0,8,True
9780,4034,8,0,False
7318,4467,9,7,False
5276,4512,6,6,False
9955,8933,1,9,True
2847,5433,4,8,True
6235,5766,9,3,False
106,5209,2,8,True
6404,1438,8,0,False
2290,4330,7,5,False
6058,5245,1,3,True
9973,2518,9,5,False
9834,3510,8,2,False
6887,1205,9,3,False
9276,3633,4,8,True
159,2959,4,2,False
1933,9549,7,1,False
6133,2714,0,0,False
2037,9262,5,7,True
1019,6530,1,5,True
5800,3525,9,7,False
4686,8585,6,8,True
7005,397,1,5,True
4509,460,3,5,True
223,1228,7,9,True
9706,5956,2,4,True
274,9919,9,7,False
2233,7202,8,0,False
359,4971,9,5,False
2123,3441,7,7,False
381,7980,3,1,False
6436,9536,9,3,False
4379,4906,4,4,False
1823,3405,8,4,False
4611,8639,0,2,True
2682,8533,5,3,False
5141,2067,0,0,False
9112,836,1,1,False
2941,2125,9,5,False
8217,5149,8,2,False
1590,2713,0,0,False
7278,7556,9,1,False
8268,8344,1,1,False
7553,3988,8,8,False
8785,9287,3,9,True
6467,6574,8,2,False
9160,7837,5,9,True
4787,8019,6,2,False
1999,1545,5,9,True
4145,4816,8,2,False
442,8185,3,5,True
4441,1972,6,0,False
6242,6973,7,3,False
7925,4753,6,8,True
654,5779,5,5,False
8693,9813,2,4,True
9917,9601,8,0,False
55,297,0,0,False
1419,2225,4,8,True
9882,9841,3,5,True
8304,9655,7,3,False
5280,750,0,0,False
1805,3129,7,3,False
9942,3637,3,7,True
5504,720,3,5,True
2755,1508,9,9,False
2579,8744,8,6,False
5754,6243,9,7,False
4546,4046,2,4,True
7017,3018,6,6,False
416,6914,1,9,True
1676,8178,6,4,False
1887,1095,7,3,False
1377,4486,6,8,True
3996,6286,4,0,False
3936,1737,7,5,False
2637,479,9,9,False
3555,6851,8,8,False
8577,2758,4,8,True
1747,1290,5,3,False
8549,3586,1,1,False
3231,4330,1,5,True
3082,1646,3,1,False
2904,8588,2,6,True
964,5635,1,3,True
8779,5239,6,4,False
8237,1621,6,0,False
5559,519,4,4,False
5086,4816,2,2,False
8522,7815,8,2,False
3677,9377,0,0,False
8062,7912,5,7,True
7150,2166,1,1,False
3080,8720,3,1,False
8478,731,6,2,False
4350,435,2,8,True
6067,8678,5,7,True
8524,3541,8,4,False
1770,2277,7,1,False
2095,9368,7,1,False
3742,8494,3,3,False
36,2502,7,3,False
2777,3510,0,2,True
5005,7647,1,7,True
9295,1648,1,9,True
898,6361,7,7,False
936,5825,8,4,False
4505,2339,9,5,False
8796,2926,9,9,False
4194,9648,4,0,False
918,2781,1,9,True
5981,4785,5,3,False
702,3203,7,1,False
7292,6636,3,3,False
5544,3312,1,5,True
1238,7082,1,7,True
1613,1893,8,8,False
4383,3896,9,3,False
6169,5611,4,8,True
5810,5381,6,2,False
48,222,4,2,False
4922,7389,8,6,False
7770,8255,8,4,False
4214,5330,7,3,False
5129,4156,8,2,False
5203,4564,1,1,False
2614,9611,8,0,False
7810,9833,0,6,True
4964,2980,2,6,True
7390,5943,7,1,False
3235,1099,4,6,True
7285,7853,6,8,True
1926,6813,3,5,True
254,9905,7,3,False
7197,4541,7,3,False
8000,7064,4,2,False
8131,3391,4,6,True
9921,6833,6,0,False
7049,2552,0,8,True
8166,5029,1,9,True
5523,1280,9,1,False
2076,3689,3,1,False
158,4730,3,7,True
4462,8927,0,8,True
7956,7867,3,9,True
242,2901,8,4,False
2591,241,7,9,True
4089,8053,7,9,True
7777,8444,5,5,False
8863,7852,5,7,True
9307,9205,8,8,False
6828,6435,2,8,True
484,7251,4,4,False
5322,9936,4,8,True
9106,79,3,7,True
784,6951,4,4,False
1385,4919,9,9,False
3971,2580,4,6,True
8752,3682,0,2,True
9979,9771,7,7,False
7426,9481,9,5,False
7444,298,8,2,False
2292,3019,9,1,False
7146,4395,8,6,False
9581,4759,3,1,False
7138,4047,1,9,True
1907,3782,0,8,True
7327,4384,2,2,False
8972,6815,3,7,True
313,4990,3,3,False
8753,6879,3,5,True
9052,7263,0,0,False
5765,3289,8,8,False
8214,5841,5,3,False
5962,3305,8,0,False
3955,3783,5,9,True
3524,6238,6,8,True
2616,5833,5,5,False
270,9404,3,9,True
5335,5202,4,4,False
7006,6813,3,5,True
7989,325,0,4,True
3751,7649,7,5,False
395,5910,5,5,False
9251,6462,6,2,False
9911,921,0,2,True
3620,9370,3,3,False
2034,1761,1,5,True
4851,21,6,6,False
6979,9712,0,8,True
2510,144,1,7,True
7012,8528,2,0,False
7020,159,6,4,False
4422,6190,5,9,True
905,1404,2,0,False
639,1447,9,5,False
134,563,8,8,False
9285,7577,7,5,False
8653,9899,5,7,True
9374,2642,7,7,False
2753,2807,1,3,True
5820,8482,2,2,False
6535,6551,3,3,False
56,6258,4,6,True
333,2418,5,1,False
6838,6354,8,6,False
9371,6509,4,6,True
5455,3395,2,6,True
4708,4662,1,9,True
8061,3744,4,6,True
8802,9286,4,8,True
7243,6413,9,3,False
6280,5830,0,0,False
5077,4210,7,9,True
1853,6832,9,5,False
163,4575,4,4,False
3251,7235,0,2,True
7802,2164,1,1,False
9935,2420,7,9,True
7231,7984,0,4,True
6175,7866,4,0,False
9971,1266,2,6,True
5172,6447,7,3,False
9604,9404,3,9,True
7526,6205,0,4,True
2776,9509,3,1,False
5637,1135,1,5,True
1625,5076,4,4,False
8686,8540,5,1,False
9351,8958,2,8,True
96,1923,1,3,True
6540,1276,1,7,True
5628,3693,3,9,True
3221,7811,3,1,False
9349,6622,5,1,False
8662,2638,4,0,False
8376,1483,1,1,False
3620,5227,3,1,False
9016,2762,0,6,True
7760,6984,7,9,True
2141,2564,7,7,False
7070,148,8,0,False
8043,8684,7,3,False
3702,4152,5,5,False
1477,1169,7,5,False
2285,735,7,1,False
391,7163,8,2,False
342,3345,1,5,True
3112,3938,8,4,False
4299,8439,9,1,False
3658,3674,2,8,True
2749,5042,7,9,True
457,1572,6,8,True
7236,9133,9,5,False
2449,5061,0,8,True
2557,9154,0,2,True
6393,6666,9,7,False
1576,2986,7,5,False
9299,2320,9,9,False
4590,7603,4,8,True
5448,7488,4,4,False
4911,6325,4,6,True
1304,3039,9,1,False
4784,3005,7,9,True
9937,2190,2,0,False
8932,9757,8,0,False
6307,4467,7,7,False
3393,3420,5,1,False
5580,2105,9,3,False
4770,9749,3,5,True
6087,2969,5,5,False
883,5281,3,1,False
9873,2465,4,6,True
5595,5879,2,2,False
7500,5096,8,4,False
5454,4489,3,9,True
5669,2039,0,6,True
957,8750,3,9,True
765,7503,4,6,True
8651,6976,7,1,False
8344,3045,1,3,True
9287,2807,9,3,False
7044,4472,9,5,False
7788,9706,8,2,False
5451,6909,5,5,False
275,8679,4,8,True
1441,8800,8,2,False
4198,3259,9,1,False
3410,4608,4,8,True
8950,9417,2,2,False
2148,553,4,8,True
3887,4458,8,4,False
1001,9948,0,0,False
597,7987,0,0,False
6709,4486,8,8,False
9546,9093,7,9,True
3863,1673,5,1,False
760,2429,4,2,False
7199,5635,9,3,False
4923,8845,0,0,False
1462,2085,2,2,False
4431,7261,4,0,False
364,4577,5,5,False
6884,7978,5,7,True
4493,3528,7,3,False
9121,4904,1,3,True
3886,3422,6,6,False
5312,6675,4,6,True
2391,5927,2,4,True
5113,8331,1,5,True
9510,7522,2,6,True
7884,1370,9,5,False
1562,3835,8,6,False
7477,3885,7,9,True
5643,8413,2,8,True
3712,6049,6,8,True
4384,9739,2,0,False
5957,1966,5,7,True
8537,510,9,7,False
2051,6415,1,5,True
6223,4463,7,5,False
1513,90,3,3,False
8772,7151,0,2,True
9158,7941,0,8,True
1499,3796,8,2,False
6808,3781,0,8,True
2128,3529,3,9,True
5004,5595,4,2,False
9729,8421,5,7,True
4169,8557,1,9,True
6538,8927,6,8,True
6731,1705,7,7,False
1610,4965,0,2,True
2370,7415,0,6,True
8532,7007,2,2,False
3989,2026,0,6,True
9355,8722,6,8,True
3484,5616,3,3,False
3583,305,8,0,False
3436,6804,2,6,True
4070,552,0,0,False
5986,7887,4,0,False
8011,9060,4,0,False
8538,7978,1,7,True
134,8081,8,4,False
1920,4792,4,8,True
1545,7104,9,3,False
9416,5527,9,9,False
4799,9743,9,7,False
6546,4805,0,2,True
1553,5437,9,7,False
1918,5104,0,4,True
9546,4338,7,5,False
5364,3199,5,5,False
7843,1567,6,8,True
8358,9357,9,9,False
6220,7922,4,2,False
2142,7824,8,6,False
8057,4788,0,0,False
222,9137,2,0,False
6656,4871,9,1,False
9383,1502,6,8,True
6342,8754,0,4,True
4062,9178,0,6,True
8756,4852,8,8,False
5932,2542,0,6,True
5522,4745,8,4,False
518,9955,5,1,False
6341,6168,5,9,True
5586,8528,8,0,False
1201,9717,1,3,True
2604,6934,5,7,True
1711,2144,2,6,True
9919,1879,7,5,False
9950,9614,1,3,True
9299,2666,9,7,False
453,8962,3,9,True
1174,7433,2,8,True
340,7527,5,1,False
2354,2609,2,6,True
8208,3523,2,4,True
2281,3131,3,3,False
9758,1189,3,1,False
7167,342,1,1,False
888,5678,2,8,True
6607,4020,2,8,True
2200,1106,2,6,True
1960,1609,8,2,False
4920,2662,2,2,False
8902,5063,2,4,True
8182,5943,9,1,False
5399,9404,1,9,True
423,610,2,4,True
2598,3608,8,0,False
9936,5987,8,0,False
4780,172,0,2,True
2506,8869,0,6,True
6468,4715,1,7,True
8589,7062,4,0,False
8441,7871,6,8,True
61,877,8,8,False
6696,1824,4,2,False
4988,218,9,5,False
2315,9125,1,3,True
7472,1882,2,8,True
6275,2780,8,2,False
7007,5007,2,6,True
1602,6816,6,8,True
1689,2092,2,2,False
6240,2306,2,4,True
7468,4006,1,1,False
6675,8756,6,8,True
1606,5352,7,9,True
8554,8434,6,4,False
1529,8714,4,2,False
8026,3312,3,5,True
66,7615,6,8,True
2578,2037,7,5,False
3913,3635,2,8,True
3114,4414,4,4,False
9984,3281,1,1,False
4532,6743,3,1,False
1490,3237,3,1,False
9250,9864,9,7,False
891,9820,2,2,False
7740,6729,3,1,False
1944,511,0,4,True
6524,8022,9,1,False
7867,4736,9,7,False
1507,3326,7,3,False
127,9655,5,3,False
5027,8530,4,8,True
9112,2139,1,3,True
2777,4618,0,6,True
192,5634,0,2,True
6040,7062,0,0,False
45,6573,5,5,False
3995,5212,3,3,False
2253,8691,2,0,False
5063,8635,4,8,True
2887,2293,7,9,True
8704,8373,2,0,False
6645,1187,2,2,False
2206,7337,4,0,False
8394,7607,2,0,False
3978,2148,6,4,False
5792,9361,4,6,True
6079,1339,7,5,False
88,7843,6,6,False
5026,8692,9,1,False
379,6785,4,2,False
5172,7024,7,3,False
9281,7413,0,4,True
9936,7409,8,6,False
6669,5018,6,2,False
1964,5347,9,5,False
6356,2347,1,3,True
7640,7010,9,3,False
1235,3104,5,3,False
8673,9632,2,6,True
1990,3133,6,4,False
951,4366,5,3,False
41,6011,7,3,False
1701,5676,4,4,False
6492,8790,8,4,False
7783,8427,1,1,False
9076,463,6,6,False
1653,8507,5,5,False
5051,3640,0,0,False
4077,8170,1,5,True
9663,6581,0,2,True
4118,309,5,3,False
5414,1834,9,1,False
5585,4295,3,7,True
1459,9974,2,4,True
224,3486,1,3,True
9762,3171,3,5,True
7305,9232,6,4,False
2966,7018,9,5,False
3949,1246,8,0,False
629,8240,2,6,True
839,610,8,4,False
6223,8782,7,9,True
6385,6902,5,1,False
9712,7753,8,6,False
9455,3577,0,2,True
1876,9889,1,3,True
3623,2114,5,5,False
2529,1378,1,5,True
7508,8769,2,6,True
9478,8491,5,1,False
2281,8708,3,1,False
658,3788,7,5,False
4480,5000,9,3,False
3907,8796,5,9,True
819,1773,3,1,False
3716,7931,9,9,False
764,3724,2,0,False
998,5228,8,6,False
9851,699,7,3,False
3676,9663,4,0,False
5266,6323,2,4,True
3,8544,0,2,True
5010,9673,6,8,True
9457,2210,0,6,True
2570,4747,9,7,False
2520,2891,8,2,False
8488,4185,1,1,False
17,6784,7,9,True
5991,3309,1,7,True
7162,3635,0,8,True
5519,5593,0,0,False
4117,2737,8,6,False
371,4986,2,8,True
6177,6006,3,7,True
184,3646,8,0,False
6439,3987,2,8,True
2653,9828,5,3,False
8145,1918,8,0,False
1188,311,0,0,False
7174,5563,9,7,False
170,6497,4,2,False
4780,7083,0,4,True
4243,6220,6,4,False
6980,9274,9,1,False
171,7324,7,5,False
3836,3303,7,7,False
8466,8725,8,8,False
4628,6695,0,4,True
7523,4057,7,1,False
3329,900,7,1,False
9105,4599,0,6,True
9410,9353,8,4,False
8465,628,7,3,False
7467,1594,7,9,True
1681,4900,3,7,True
4931,8974,1,7,True
5250,4820,2,8,True
151,3372,9,5,False
205,7672,3,5,True
885,9179,6,0,False
9702,6236,5,5,False
8768,1635,1,5,True
868,6288,2,0,False
7486,5774,2,4,True
4687,6716,1,5,True
1783,7760,7,7,False
8552,4615,4,2,False
2502,6592,3,9,True
2210,7710,6,2,False
7699,9527,0,0,False
5106,5229,9,5,False
7292,8570,3,3,False
4513,5826,8,6,False
6616,3044,2,0,False
3778,9668,5,9,True
947,7009,8,4,False
8667,2707,8,0,False
5190,6880,7,5,False
5839,3659,1,3,True
9351,3646,2,0,False
4014,9428,1,5,True
2428,7667,6,6,False
8932,2499,8,4,False
8327,9331,5,5,False
4367,5123,2,4,True
7971,5198,8,8,False
9298,6736,5,3,False
3299,639,3,9,True
899,4380,8,8,False
8006,8539,9,5,False
1954,1612,5,3,False
5677,2199,4,6,True
9257,8803,7,5,False
2953,2487,3,5,True
4255,9671,5,5,False
300,1267,4,8,True
6018,742,8,0,False
1028,1490,3,3,False
4923,5475,0,2,True
4653,9690,1,7,True
715,1264,2,4,True
1126,4151,7,7,False
2846,2044,6,2,False
2595,7988,7,5,False
8891,4968,7,9,True
7096,366,4,6,True
9451,2310,7,9,True
4270,2379,3,1,False
8183,3519,8,8,False
1744,3560,6,6,False
8299,2487,5,5,False
8548,5829,0,2,True
6322,3501,3,9,True
657,2692,3,9,True
1540,2016,7,7,False
3699,2456,1,9,True
6678,7616,1,9,True
6166,3345,9,5,False
9119,1136,5,1,False
6936,716,9,1,False
933,3778,3,5,True
1973,2455,8,0,False
2929,214,9,9,False
4752,3214,9,1,False
7672,8232,5,5,False
1203,6297,0,8,True
9296,236,0,2,True
4291,781,4,8,True
3310,6898,0,8,True
1748,6974,0,4,True
1595,8701,7,3,False
2281,4059,3,5,True
9532,1245,6,2,False
1039,2611,7,5,False
4832,3332,6,4,False
1549,8389,4,0,False
7624,6791,9,7,False
98,6082,6,0,False
9868,5760,7,3,False
9883,5808,5,7,True
4651,7608,1,1,False
2023,9267,0,4,True
6128,221,6,2,False
8930,7082,1,7,True
2510,4836,1,3,True
2110,3880,2,8,True
7701,6793,7,9,True
4805,3804,2,0,False
1986,8467,1,9,True
9550,5522,4,8,True
1075,4118,1,5,True
3335,8882,5,9,True
83,3363,7,3,False
2102,3342,8,6,False
5202,5743,4,6,True
914,7078,8,6,False
4435,5596,3,3,False
9036,7419,7,7,False
9222,3165,1,9,True
5622,3162,9,7,False
7518,8472,2,4,True
89,6860,1,5,True
8736,9802,7,1,False
6964,9918,5,9,True
9561,6148,3,5,True
8799,1113,1,5,True
927,9762,3,3,False
6897,7791,8,0,False
2020,5456,3,9,True
3542,9687,4,0,False
4729,86,1,7,True
3203,4089,1,7,True
8022,2070,1,7,True
6553,2459,4,2,False
2342,8234,9,7,False
8056,7745,0,8,True
8111,3823,0,2,True
3401,8238,0,2,True
2355,2551,1,3,True
7865,8555,7,7,False
2140,490,6,0,False
4842,6429,4,0,False
6799,7797,1,5,True
1569,1863,6,2,False
62,9882,9,3,False
9396,9403,0,6,True
5455,9775,2,6,True
8595,1419,0,4,True
7229,163,2,4,True
9414,1345,0,2,True
6493,4313,8,4,False
2788,1913,1,3,True
2282,2305,5,3,False
117,9074,4,4,False
1264,6677,4,2,False
8595,6804,0,6,True
7403,1729,5,1,False
2176,1565,2,0,False
2123,9602,7,1,False
4056,6794,5,3,False
6841,6325,0,6,True
257,7699,8,0,False
5411,6953,6,6,False
190,9445,1,3,True
1151,7615,6,8,True
1471,1490,5,3,False
1941,2017,7,1,False
6716,1647,5,9,True
2603,4526,9,3,False
9601,8584,0,2,True
7157,8972,3,3,False
7461,7456,6,4,False
2207,3769,5,3,False
3770,5125,4,2,False
4556,978,9,5,False
3034,2136,9,1,False
8995,6665,1,3,True
829,67,4,4,False
643,9137,2,0,False
1449,2991,9,3,False
736,5725,4,4,False
6739,7672,3,5,True
9513,2813,5,3,False
824,7507,1,1,False
8144,862,7,9,True
3111,3082,7,3,False
5463,8307,0,0,False
7680,7630,9,5,False
3176,3325,2,0,False
1458,7887,6,0,False
3923,3427,6,6,False
3558,1998,5,9,True
2018,8784,1,9,True
3760,5314,9,1,False
7903,4782,7,3,False
9988,4973,5,3,False
477,3978,2,6,True
8163,8634,0,0,False
8325,6912,0,2,True
8537,7458,9,3,False
6963,8162,7,3,False
9006,6123,2,2,False
10,6798,0,0,False
4586,9846,3,1,False
4020,8437,8,8,False
7044,9806,9,7,False
9528,1157,0,4,True
9450,1372,8,2,False
5994,9369,6,2,False
8963,4757,8,0,False
9483,5044,9,1,False
3151,1756,2,8,True
5375,9254,9,9,False
8221,3305,0,0,False
9648,3728,0,4,True
7408,5199,4,6,True
5580,1539,9,3,False
9828,9651,3,5,True
4760,5110,7,7,False
7920,6829,1,1,False
9495,5001,7,9,True
9459,1768,0,0,False
1483,1020,1,3,True
4392,4388,0,6,True
5896,1631,1,9,True
8576,6029,0,6,True
8454,9755,6,8,True
6974,5686,4,0,False
5137,4306,9,3,False
5648,5675,8,8,False
7486,9473,2,4,True
5980,1982,0,6,True
4791,8141,4,4,False
6802,8806,4,8,True
4709,6711,2,0,False
6947,3801,0,6,True
9303,4217,2,4,True
9632,5763,6,2,False
7756,7577,9,5,False
4857,3068,0,8,True
3541,2886,4,4,False
251,2279,1,5,True
318,9150,2,8,True
7366,3793,4,4,False
7114,148,8,0,False
2191,1410,2,2,False
5502,6822,2,4,True
2085,5736,2,6,True
3888,5258,9,1,False
7306,4319,5,9,True
1350,1714,1,9,True
223,4840,7,9,True
2182,8332,1,9,True
7491,5806,0,0,False
9994,7507,1,1,False
6352,8500,2,4,True
8844,997,2,0,False
6951,2052,4,8,True
1919,2476,7,5,False
2526,4859,5,1,False
8795,2094,0,4,True
9139,2184,8,2,False
8729,1940,1,5,True
2539,4616,7,9,True
7765,3541,8,4,False
8926,1073,7,5,False
2829,3777,5,1,False
6453,5224,3,3,False
979,6171,1,7,True
7440,6130,0,6,True
7308,8139,2,2,False
4534,7594,9,9,False
6925,5322,0,4,True
6612,5493,8,8,False
134,8820,8,2,False
7996,7250,5,3,False
4664,3451,3,7,True
7435,489,3,1,False
7426,5546,9,9,False
2572,3880,2,8,True
1469,4703,3,3,False
6198,5370,7,1,False
8095,9103,4,4,False
3071,2602,2,2,False
7194,3318,4,2,False
5908,9591,9,1,False
6913,2320,1,9,True
8294,3029,8,4,False
8416,1905,4,6,True
9366,6766,6,0,False
7047,7733,4,6,True
9677,9993,0,0,False
2097,7013,6,2,False
1677,4426,5,9,True
5302,9581,5,3,False
2756,2823,3,7,True
9166,4110,7,1,False
8168,7500,2,8,True
3284,6300,8,4,False
4504,3216,2,8,True
4265,721,4,0,False
5403,9635,8,2,False
2945,2237,3,5,True
1883,1876,7,1,False
4728,2511,5,3,False
1676,5834,6,6,False
6923,8339,0,8,True
3600,2084,2,4,True
3563,2146,8,8,False
3828,740,4,4,False
6272,417,3,9,True
5931,3086,2,4,True
883,9636,3,3,False
9295,9777,1,5,True
1767,1270,4,4,False
5183,4899,8,2,False
5624,1986,5,1,False
3533,8359,4,0,False
1567,1895,8,2,False
3788,5616,5,3,False
8577,1905,4,6,True
5794,2984,1,1,False
2910,2116,2,6,True
5865,5298,0,8,True
5748,8687,2,6,True
4973,2855,3,5,True
4344,4794,9,7,False
962,3527,9,3,False
8222,1557,4,4,False
446,9887,6,8,True
6888,2865,9,3,False
8456,5493,8,8,False
478,1500,5,7,True
4605,3208,3,7,True
244,7879,2,4,True
5022,5371,9,7,False
3143,5222,1,5,True
9380,9560,3,7,True
8714,9418,2,8,True
5543,3727,8,8,False
2115,3345,7,5,False
6961,205,1,3,True
8455,7353,7,1,False
417,7504,9,7,False
7100,1151,2,6,True
6426,7050,0,6,True
709,9603,8,2,False
885,5115,6,6,False
9476,5744,2,8,True
3891,281,9,9,False
7400,3436,2,2,False
1444,2817,6,0,False
5846,6962,8,0,False
501,8319,9,9,False
3038,9636,7,3,False
6489,4948,0,8,True
8588,8416,6,4,False
3883,2092,0,2,True
402,5553,3,1,False
650,2954,6,0,False
332,8702,1,5,True
468,5013,7,1,False
9026,8192,9,5,False
474,556,8,4,False
6689,9820,4,2,False
7682,831,9,1,False
5282,4898,2,6,True
5135,515,9,3,False
7776,7099,8,8,False
5412,6386,7,5,False
1978,4165,4,8,True
4816,6010,2,2,False
9022,7542,3,5,True
4124,5556,8,4,False
8644,8960,6,4,False
6738,6014,4,2,False
7574,8262,4,2,False
