5170,9254,5,9,True
8117,1664,0,8,True
5621,8253,8,2,False
2674,9918,1,9,True
5837,7023,9,1,False
8256,1267,6,8,True
4825,4445,8,2,False
4987,9532,4,6,True
3645,1484,5,1,False
9850,5643,0,2,True
1073,9157,5,3,False
6879,3381,5,3,False
1217,4830,9,5,False
6973,8718,3,7,True
3196,6671,1,9,True
4047,8327,9,5,False
8847,2893,5,3,False
8579,3142,6,2,False
3433,7538,1,7,True
8606,9912,7,1,False
9153,955,9,5,False
6088,7704,6,4,False
4003,2492,6,0,False
7010,6608,3,9,True
1027,3268,1,1,False
4283,4600,9,3,False
4290,9999,8,6,False
6770,3963,0,2,True
2486,3223,6,2,False
4098,5200,2,4,True
7829,9044,3,7,True
6794,579,3,7,True
2664,4565,2,6,True
512,4345,2,2,False
8900,2823,9,7,False
8081,362,4,2,False
1407,5260,2,4,True
1012,6551,7,3,False
1460,6385,5,5,False
3931,1877,6,8,True
8671,9664,0,2,True
8005,1460,1,5,True
9976,2053,6,4,False
5279,9434,9,1,False
3812,6811,3,3,False
2397,1786,2,4,True
3560,4601,6,8,True
6572,4093,1,9,True
8152,8865,0,0,False
1809,5070,7,9,True
7650,3975,7,3,False
2332,5831,7,1,False
5903,4928,7,3,False
594,916,6,4,False
4229,9183,4,4,False
4945,5824,9,3,False
8886,3934,4,8,True
6236,112,5,3,False
4107,4809,7,5,False
3913,4992,2,0,False
2679,7309,2,8,True
6539,522,7,7,False
1282,7934,9,1,False
6652,5330,1,3,True
1624,2576,7,1,False
8175,1062,7,3,False
6775,9715,5,1,False
7307,414,7,9,True
3087,7379,0,8,True
56,6687,4,4,False
5123,5259,4,0,False
1858,2643,6,6,False
8582,2165,4,4,False
5113,7280,1,1,False
2151,4190,3,1,False
9867,5476,2,4,True
3166,1350,7,1,False
5902,2919,1,5,True
6063,9218,1,9,True
372,405,0,4,True
1475,7704,6,4,False
4392,2824,0,0,False
6693,7143,6,8,True
2408,1430,3,1,False
2725,9166,1,7,True
258,8743,2,4,True
7315,7974,5,5,False
3725,3383,6,6,False
4456,4831,2,6,True
6142,2080,5,3,False
3321,9676,5,9,True
4750,3186,8,8,False
2890,6573,7,5,False
503,4876,2,2,False
3808,9970,7,5,False
4004,5939,3,7,True
1368,151,1,9,True
2143,5182,7,9,True
3421,6164,1,7,True
9641,4119,1,7,True
1578,9251,6,6,False
878,5564,8,4,False
7836,5927,4,4,False
101,4243,0,6,True
4841,6356,3,1,False
2128,9035,3,5,True
9665,3021,6,2,False
2722,8136,1,9,True
5446,7554,3,3,False
1491,5308,6,2,False
2284,4184,3,9,True
5253,743,0,6,True
8295,4718,2,0,False
6928,4539,1,7,True
9890,4235,9,9,False
7019,2644,1,5,True
7928,2443,1,9,True
842,3010,7,3,False
916,3818,4,0,False
607,7824,6,6,False
2622,7533,7,7,False
1856,7988,3,5,True
7348,5958,2,6,True
7384,7956,9,3,False
2459,2074,2,4,True
1503,3272,3,1,False
2893,2695,3,7,True
9101,9463,7,7,False
9710,77,6,2,False
6941,1292,4,6,True
8278,1569,0,6,True
393,4561,1,7,True
6579,6248,4,8,True
5417,2562,2,6,True
1364,7669,8,4,False
7320,4310,7,5,False
5507,741,2,2,False
5208,9196,1,7,True
3521,823,8,2,False
5181,883,3,3,False
9092,6358,8,8,False
6647,4269,4,4,False
3996,6647,4,4,False
371,3474,2,2,False
6477,6711,8,0,False
2497,1928,9,3,False
7920,6963,1,7,True
9737,2104,1,7,True
1545,5897,9,9,False
8137,7413,0,4,True
7675,4302,3,5,True
1460,6805,5,7,True
9901,2974,9,1,False
6866,1496,5,7,True
8530,5718,8,0,False
3619,2513,5,7,True
8512,8475,7,7,False
4882,7785,6,2,False
1260,7697,7,9,True
2399,2040,7,5,False
4006,8449,1,1,False
4728,9186,5,7,True
9149,1286,6,8,True
8530,1802,8,2,False
6653,1519,7,3,False
9184,4077,5,1,False
4099,9460,7,3,False
8361,295,2,4,True
7709,3023,6,8,True
6554,763,2,0,False
6937,4997,0,2,True
9483,7334,9,7,False
4256,5482,3,7,True
3519,3118,8,6,False
4361,1775,0,0,False
8640,264,9,9,False
6585,1957,4,2,False
2873,7937,0,4,True
6518,9711,5,7,True
4844,9984,5,1,False
6361,4843,7,9,True
2097,2233,6,8,True
3207,1877,2,8,True
3172,466,4,8,True
8011,2417,4,0,False
7255,8947,0,4,True
1437,5047,4,4,False
2380,7640,9,9,False
332,1867,1,1,False
2531,7410,0,0,False
7602,289,5,5,False
9451,3918,7,5,False
4952,9461,6,6,False
810,5350,7,1,False
1708,7188,0,6,True
7997,9342,5,3,False
579,7863,7,9,True
7842,8293,5,3,False
3750,964,5,1,False
7037,9589,0,6,True
8939,1012,3,7,True
6716,7632,5,7,True
8222,5801,4,6,True
7025,317,9,5,False
4832,3226,6,0,False
5523,7061,9,9,False
8438,3657,2,6,True
9715,7559,1,5,True
4926,6513,6,2,False
5784,7616,9,9,False
3446,4741,0,0,False
8033,2150,4,6,True
3330,2619,2,0,False
1630,6692,1,9,True
4858,3789,1,1,False
9247,796,6,2,False
5994,4380,6,8,True
2556,2807,5,3,False
1068,5656,8,8,False
1829,9969,1,1,False
2022,9344,4,4,False
8092,4339,4,2,False
5703,745,3,1,False
2442,8328,7,3,False
860,7289,6,0,False
1783,1709,7,9,True
9351,715,2,2,False
2794,1974,0,6,True
6037,2631,4,0,False
7118,8170,9,5,False
1606,2501,7,3,False
5363,2235,7,1,False
3364,7313,8,8,False
93,3962,3,3,False
5482,4596,7,5,False
1422,4455,4,8,True
6679,5789,7,7,False
2509,8800,4,2,False
3687,2238,9,7,False
6658,6593,9,3,False
8344,5805,1,9,True
7367,2423,0,8,True
8594,1181,2,6,True
5667,5272,2,2,False
2633,6986,9,7,False
6557,623,0,6,True
9551,974,4,2,False
6745,6472,3,1,False
5020,5528,5,5,False
4698,8771,6,6,False
6742,7425,4,4,False
9047,7363,4,0,False
6508,3146,9,3,False
1347,578,7,3,False
6263,2020,7,3,False
3449,1495,3,3,False
8422,5472,9,3,False
420,486,4,8,True
3896,4861,3,7,True
8160,1776,5,7,True
6238,4367,8,2,False
1993,758,1,9,True
7469,4999,2,0,False
7545,5677,8,4,False
9681,9403,8,6,False
5853,5023,6,4,False
9257,2263,7,9,True
8401,3994,7,5,False
5481,8582,6,4,False
6033,7558,6,0,False
2436,7093,4,2,False
1310,1489,3,3,False
7078,2165,6,4,False
3460,7195,9,5,False
6175,8752,4,0,False
9499,9027,1,3,True
4235,9434,9,1,False
6819,7091,1,1,False
6712,2607,1,7,True
8400,2122,4,2,False
7384,2071,9,1,False
3541,7576,4,6,True
502,2534,5,3,False
1901,9707,9,3,False
1773,1934,1,1,False
9241,4647,1,3,True
8685,2550,4,8,True
6207,5115,6,6,False
4854,4701,3,9,True
422,2301,9,7,False
9811,7034,2,8,True
5117,4757,6,0,False
3071,8125,2,8,True
2055,9098,2,4,True
1081,702,9,7,False
7760,9260,7,5,False
9144,7294,9,5,False
6061,7654,3,7,True
2309,8384,8,8,False
7254,7243,9,9,False
5440,1485,4,2,False
6223,3761,7,1,False
5445,8736,5,7,True
7371,4640,8,8,False
2771,440,4,0,False
9065,1993,5,1,False
3229,9004,2,0,False
9477,8669,2,8,True
7919,8347,8,4,False
2006,8832,6,4,False
339,4608,6,8,True
4092,9635,8,2,False
1354,8624,3,3,False
6468,9511,1,3,True
8172,418,0,2,True
7040,2892,3,9,True
358,8526,7,1,False
6142,4134,5,9,True
1924,1652,4,4,False
4792,2395,8,8,False
4278,1491,0,6,True
5139,6792,0,6,True
993,5440,0,4,True
472,986,6,6,False
6263,1598,7,5,False
2292,6650,9,9,False
4148,6042,7,5,False
876,3371,8,0,False
9934,9752,8,2,False
8196,8454,6,6,False
1840,4310,3,5,True
5337,7737,0,0,False
1042,7811,3,1,False
6796,3883,2,0,False
4499,9205,6,8,True
4115,9213,2,8,True
5108,9449,0,8,True
7193,1340,3,5,True
2378,6245,0,8,True
4091,8932,0,8,True
8972,7284,3,5,True
21,7735,6,8,True
2686,8,5,5,False
8024,4573,6,2,False
6108,5635,1,3,True
9736,8482,6,2,False
716,2588,1,7,True
5041,1491,8,6,False
1975,2261,7,1,False
6957,3400,3,7,True
5503,4200,9,7,False
4360,3969,5,7,True
5486,3394,1,9,True
9670,5262,3,9,True
2210,38,6,2,False
62,141,9,7,False
6890,9232,4,4,False
6316,8696,7,5,False
1301,8947,4,4,False
7409,2067,6,0,False
6050,9701,7,9,True
6215,2843,5,7,True
2094,7706,4,0,False
3084,7171,7,1,False
3682,361,2,6,True
5745,3059,7,7,False
5085,3677,6,0,False
8208,6066,2,4,True
4713,8195,2,0,False
134,3278,8,4,False
1783,4444,7,9,True
2731,8916,3,3,False
9405,9392,0,6,True
1108,9789,6,4,False
1099,2126,6,2,False
9212,3679,7,1,False
3070,348,1,1,False
9049,7319,1,1,False
7113,876,6,8,True
6965,6548,5,5,False
1949,8375,7,7,False
7996,5802,5,5,False
3726,794,4,0,False
6758,8601,1,5,True
5064,75,7,7,False
3107,5363,7,7,False
9506,445,8,6,False
7060,1253,8,4,False
3289,2754,8,6,False
4973,1003,3,5,True
486,7984,8,4,False
357,9567,1,7,True
4031,3985,5,9,True
7882,3961,0,6,True
857,5346,5,3,False
1229,9977,8,4,False
1539,7204,3,7,True
1427,1023,4,4,False
6300,5253,4,0,False
2127,1044,0,6,True
865,4821,3,7,True
1046,1643,5,1,False
9303,879,2,8,True
6126,6465,9,3,False
6846,3873,6,8,True
7547,6406,6,6,False
6895,9996,9,3,False
5686,457,0,6,True
8362,5258,3,1,False
1811,1708,2,0,False
9906,1151,4,6,True
9528,2110,0,2,True
5704,6778,9,9,False
7173,2969,1,5,True
2296,743,2,6,True
2130,5226,4,8,True
8289,5742,1,5,True
9428,8740,5,1,False
2451,7815,8,2,False
9734,5508,7,3,False
5917,114,1,7,True
969,3946,4,2,False
7037,5750,0,0,False
3342,3355,6,2,False
5716,3186,2,8,True
7538,9674,7,1,False
9338,9153,5,9,True
9943,4786,3,9,True
5269,2599,9,1,False
7558,718,0,8,True
3535,53,7,5,False
3823,7764,2,4,True
3979,8000,6,4,False
6045,3296,3,7,True
2950,96,1,1,False
144,1169,7,5,False
460,8964,5,5,False
2378,4880,0,0,False
3103,9463,7,7,False
689,454,7,9,True
3305,4776,0,0,False
3640,4395,0,6,True
5690,9210,6,6,False
3004,3274,2,2,False
2959,4392,2,0,False
374,2289,8,8,False
1784,5429,7,9,True
5117,7597,6,8,True
6179,6220,6,4,False
8759,7213,8,6,False
1980,2402,4,4,False
3188,3219,4,0,False
6011,5092,3,1,False
3950,733,9,9,False
8895,4941,0,2,True
5478,4126,8,8,False
4704,2116,6,6,False
3376,1302,7,1,False
9919,1037,7,1,False
8454,6473,6,0,False
8048,8387,1,7,True
2871,5160,3,5,True
8487,7801,5,7,True
7639,4301,3,9,True
9430,575,3,9,True
3655,3377,2,4,True
3787,6374,3,1,False
5126,7080,4,8,True
9234,2540,5,5,False
4095,8899,9,9,False
2218,1408,4,0,False
7171,8387,1,7,True
3721,9430,7,3,False
7745,8516,8,6,False
6868,7274,1,5,True
6965,6586,5,7,True
8028,5077,9,7,False
6148,370,5,7,True
7354,3886,0,6,True
1206,5762,7,1,False
4946,8336,4,6,True
4627,3782,6,8,True
1981,1203,6,0,False
605,8823,7,5,False
5586,3284,8,8,False
4027,4843,7,9,True
3045,9746,3,7,True
9032,4385,2,2,False
5027,4731,4,8,True
6503,6527,7,1,False
7855,8521,0,2,True
6626,3781,4,8,True
3508,7894,2,2,False
8574,9764,8,4,False
7445,5471,7,7,False
5250,3164,2,6,True
6724,3379,7,1,False
7256,9022,9,3,False
6264,2321,0,6,True
5123,177,4,8,True
5688,5456,7,9,True
6990,7093,4,2,False
8688,4786,7,9,True
9481,349,5,3,False
2326,2562,0,6,True
9180,9729,1,5,True
6125,3281,1,1,False
1013,8641,9,7,False
3005,7649,9,5,False
5497,9462,6,8,True
4871,1498,1,7,True
1735,9187,4,8,True
552,8121,0,4,True
3144,3323,6,8,True
6439,4772,2,4,True
3873,4889,8,2,False
7566,971,0,4,True
8379,162,3,5,True
5463,6843,0,0,False
2539,1781,7,9,True
8913,6974,0,4,True
1095,6244,3,5,True
2163,3424,8,6,False
6961,7649,1,5,True
9564,5199,8,6,False
8345,7646,2,0,False
3227,105,1,9,True
7417,1077,8,4,False
9760,3983,1,1,False
9198,7920,9,1,False
7464,9300,9,7,False
1524,4831,8,6,False
5570,4759,5,1,False
9890,2812,9,9,False
4013,2881,1,3,True
7388,6182,5,1,False
9453,1580,4,4,False
686,3872,3,9,True
4582,8936,2,2,False
1067,3491,3,9,True
6624,8931,3,7,True
6156,1286,2,8,True
8380,5450,6,0,False
7272,2642,3,7,True
3335,8171,5,3,False
7702,465,0,8,True
7694,6355,8,6,False
6421,3103,3,7,True
595,154,3,1,False
1836,2220,1,7,True
7487,7822,9,1,False
1088,1318,9,1,False
7287,2338,8,4,False
4480,2587,9,3,False
318,1676,2,6,True
4941,2085,2,2,False
2696,1236,9,1,False
4573,2557,2,0,False
5747,2854,3,9,True
589,8844,4,2,False
7361,805,4,8,True
6516,5163,4,8,True
832,9652,7,7,False
823,6300,2,4,True
4166,6264,0,0,False
3339,1529,2,4,True
7033,486,4,8,True
5647,3226,8,0,False
3671,1602,6,6,False
2794,742,0,0,False
8282,1737,7,5,False
5174,9081,5,1,False
3445,9001,0,6,True
6888,1933,9,7,False
3557,1767,6,4,False
5185,2788,3,1,False
6707,5296,6,6,False
6489,3542,0,4,True
3552,1054,5,1,False
5919,689,9,7,False
3633,6846,8,6,False
9657,8064,1,7,True
8908,9457,2,0,False
4207,1573,8,8,False
6239,2137,1,1,False
2814,5092,5,1,False
1081,5371,9,7,False
9735,7472,4,2,False
8259,3756,9,5,False
3867,379,0,4,True
5173,3934,8,8,False
3928,1272,5,5,False
2295,6262,0,8,True
4746,3231,7,1,False
6280,3402,0,6,True
3958,9951,2,0,False
5269,2164,9,1,False
5083,634,5,9,True
4630,354,3,1,False
5539,5733,6,2,False
3428,8961,6,4,False
4145,3696,8,2,False
8426,5156,9,1,False
7364,116,2,4,True
8174,1185,2,8,True
878,2368,8,4,False
2102,1534,8,0,False
9862,9122,6,6,False
3933,8434,2,4,True
7100,7772,2,2,False
2629,3148,3,1,False
7064,2963,2,4,True
5085,4792,6,8,True
3220,4340,5,5,False
1281,5773,5,7,True
6069,2690,7,3,False
7117,6807,3,9,True
2522,7783,3,1,False
6358,7116,8,6,False
5035,9906,0,4,True
9185,2947,6,6,False
6112,7477,9,7,False
7312,4548,3,5,True
9083,9777,3,5,True
1135,5336,5,3,False
7810,3271,0,0,False
3188,81,4,6,True
8318,6258,2,6,True
6511,6690,3,3,False
5997,6171,5,7,True
4924,9501,1,3,True
6814,655,6,8,True
6425,9403,6,6,False
3252,7265,6,8,True
5594,8231,1,1,False
5910,923,5,3,False
6829,3981,1,9,True
7947,589,4,4,False
427,2377,1,7,True
9770,7347,5,9,True
4252,4132,6,6,False
232,1958,8,4,False
6417,6629,4,8,True
8614,3179,0,0,False
2663,6875,3,3,False
4836,8082,3,5,True
9467,4925,9,3,False
1429,1760,9,1,False
2300,4307,3,5,True
6633,5159,0,4,True
2818,8176,4,4,False
1609,1184,2,2,False
8479,6710,9,9,False
6942,2734,5,1,False
6264,3140,0,0,False
3307,8094,6,2,False
8347,1852,4,6,True
9165,3426,9,9,False
3348,995,8,2,False
3222,4361,6,0,False
7104,1755,3,5,True
1341,4922,2,8,True
6305,2093,2,8,True
1025,5492,1,3,True
9745,3905,4,8,True
7827,1629,9,5,False
1029,4455,8,8,False
9694,714,8,8,False
3519,8677,8,6,False
6279,8635,2,8,True
7839,7630,1,5,True
9750,6914,3,9,True
5957,5510,5,5,False
3869,5798,9,7,False
6081,9852,9,7,False
5950,5521,8,2,False
56,7609,4,2,False
2247,388,5,1,False
8816,4694,8,6,False
6153,7524,8,8,False
8321,6655,7,9,True
56,5395,4,4,False
6018,770,8,4,False
7167,3776,1,5,True
6440,9883,3,5,True
5826,7125,6,4,False
1624,6184,7,3,False
9796,3111,1,7,True
8635,9506,8,8,False
2133,8276,2,4,True
5053,9118,2,2,False
2693,7197,1,7,True
8023,8989,0,4,True
4060,3523,4,4,False
1487,1759,0,8,True
449,2575,3,3,False
6164,4501,7,3,False
4332,7923,4,8,True
2251,8880,4,2,False
1463,5331,3,1,False
9577,9989,2,6,True
5741,6296,4,8,True
9079,7036,9,5,False
3708,4353,8,0,False
4887,1457,0,0,False
1482,5694,6,6,False
1947,9525,2,4,True
2035,5017,5,9,True
9315,23,5,5,False
984,9530,1,9,True
6473,7058,0,6,True
5862,2024,5,7,True
1778,6590,4,0,False
8943,7678,2,2,False
2324,4749,1,5,True
8309,7587,4,2,False
4756,2428,8,6,False
9962,5366,0,2,True
8113,1986,1,1,False
9274,7711,1,7,True
8225,4893,2,4,True
938,5336,3,3,False
3514,3731,2,2,False
3017,8105,4,8,True
4781,2564,7,7,False
9103,6546,4,0,False
6803,7634,5,9,True
6291,6285,5,3,False
8772,4750,0,8,True
3111,8855,7,5,False
1576,2095,7,7,False
9376,855,9,3,False
7382,2623,9,3,False
7358,8027,6,8,True
2325,3381,7,3,False
3270,166,6,4,False
9294,1645,7,9,True
6288,7113,0,6,True
945,1587,2,6,True
7639,2881,3,3,False
1965,8567,2,0,False
9581,6984,3,9,True
6742,4090,4,0,False
1984,4017,2,4,True
7881,4843,1,9,True
6274,1491,2,6,True
6146,4408,5,9,True
5896,173,1,3,True
1957,1388,2,6,True
8131,8472,4,4,False
405,9763,4,0,False
4374,1519,5,3,False
6406,8055,6,0,False
4769,9235,9,3,False
1654,5440,2,4,True
8932,3114,8,4,False
292,6333,9,5,False
1020,8387,3,7,True
3450,1965,0,2,True
9964,3030,0,6,True
9213,7441,8,6,False
1975,626,7,7,False
9564,3435,8,2,False
1458,9351,6,2,False
540,1354,5,3,False
8408,5008,8,0,False
8791,2749,7,7,False
0,4004,7,3,False
733,8397,9,3,False
8636,7176,1,1,False
9601,8152,0,0,False
8443,5645,1,9,True
1650,757,0,4,True
620,3170,0,0,False
5031,3577,0,2,True
9173,3596,8,4,False
4444,2054,9,9,False
1179,8885,1,7,True
4190,6139,1,3,True
6672,7596,0,6,True
4251,7085,8,4,False
8902,3395,2,6,True
4504,3233,2,4,True
9109,8265,5,7,True
6999,2557,4,0,False
6982,6089,3,7,True
4133,1301,2,4,True
2003,8590,5,9,True
9110,6781,8,0,False
5507,1475,2,6,True
5346,4364,3,5,True
3748,4579,6,6,False
1625,6297,4,8,True
6321,1751,2,4,True
2947,8754,6,4,False
9509,7899,1,1,False
8793,5832,2,4,True
8911,4330,7,5,False
806,2859,8,8,False
6255,2902,3,1,False
8593,8914,9,1,False
7680,9562,9,9,False
4353,172,0,2,True
2116,2382,6,8,True
9171,4292,1,1,False
6185,4157,4,0,False
7388,2929,5,9,True
5672,7562,9,9,False
4422,6887,5,9,True
5118,1446,8,2,False
6542,5002,3,9,True
1336,1288,2,0,False
1561,2763,4,0,False
1412,4803,2,4,True
154,6829,1,1,False
7979,8273,8,0,False
6765,256,8,2,False
136,7080,0,8,True
3943,8533,3,3,False
7466,2819,6,4,False
2935,1264,8,4,False
2147,8299,9,5,False
810,6807,7,9,True
6091,2731,9,3,False
1812,5420,9,5,False
8958,1972,8,0,False
4781,7799,7,9,True
4249,3434,1,1,False
9454,6562,6,2,False
5115,8569,6,2,False
7712,8116,6,6,False
5946,115,4,4,False
5268,4769,9,9,False
1730,75,3,7,True
2973,6472,9,1,False
127,1637,5,5,False
7940,3148,7,1,False
8794,8550,2,2,False
6842,2081,6,0,False
97,2519,7,1,False
3648,7590,1,3,True
6012,4782,1,3,True
6899,2922,5,5,False
1750,7067,7,5,False
2591,2262,7,7,False
6986,83,7,7,False
3162,1780,7,1,False
4788,688,0,6,True
6582,7017,4,6,True
487,2576,9,1,False
7975,4451,6,2,False
7017,8129,6,2,False
2035,5208,5,1,False
8101,6243,9,7,False
1841,1808,0,0,False
2111,2609,8,6,False
8072,203,5,1,False
878,5723,8,2,False
9640,113,7,9,True
7744,4646,7,1,False
7839,1318,1,1,False
3995,9969,3,1,False
8499,3151,6,2,False
4721,1930,4,2,False
3992,6909,9,5,False
7886,1713,2,0,False
3178,9835,0,4,True
3811,2007,2,4,True
6696,644,4,0,False
3075,2347,9,3,False
262,9946,7,1,False
1518,867,2,2,False
6560,8479,9,9,False
3743,3582,7,1,False
6868,7728,1,1,False
8474,7113,6,6,False
5103,1849,8,4,False
5841,4505,3,9,True
6728,3984,5,9,True
755,2915,1,7,True
10,879,0,8,True
3419,4578,1,7,True
4500,9786,9,5,False
7169,3114,4,4,False
7928,5841,1,3,True
4868,1789,7,3,False
249,9167,2,0,False
5539,6021,6,4,False
9511,8540,3,1,False
3852,4423,1,7,True
9722,6410,8,8,False
1775,2170,0,6,True
704,9759,0,8,True
3235,7417,4,8,True
1262,9082,2,2,False
4821,7643,7,5,False
8865,2561,0,8,True
2133,3219,2,0,False
8897,4064,9,7,False
5874,7236,5,9,True
7261,1153,0,6,True
6741,8459,7,1,False
2793,9966,8,6,False
2068,4647,9,3,False
9412,1024,4,4,False
6626,8225,4,2,False
2766,7289,6,0,False
9087,6269,7,7,False
9797,4335,3,3,False
3089,67,2,4,True
9506,3622,8,6,False
8522,7576,8,6,False
4855,3553,7,9,True
4302,8922,5,1,False
2862,3714,8,6,False
8865,3959,0,0,False
626,2380,7,9,True
2139,4321,3,9,True
4156,3509,2,8,True
25,5817,0,4,True
5205,1328,7,7,False
2153,6572,3,1,False
5206,917,5,7,True
5942,3650,0,0,False
2837,4111,7,9,True
8929,9706,0,2,True
6372,4327,8,0,False
7363,3672,0,4,True
4304,3276,1,1,False
2521,7195,7,5,False
7216,6154,0,8,True
7971,1561,8,4,False
2913,7411,5,1,False
2959,3180,2,2,False
2890,4530,7,7,False
5195,2729,4,2,False
6579,3164,4,6,True
2390,1219,2,8,True
3962,7334,3,7,True
1622,8507,9,5,False
221,1658,2,2,False
6170,315,7,9,True
249,740,2,4,True
4145,1400,8,6,False
2293,9671,9,5,False
170,1775,4,0,False
1359,3240,7,9,True
7992,9354,2,8,True
2612,4918,1,9,True
7722,2504,1,1,False
939,9037,2,0,False
8782,1976,9,3,False
750,1711,0,2,True
1655,8267,9,9,False
2284,16,3,9,True
428,3768,4,0,False
6194,2365,3,7,True
4596,3645,5,5,False
1801,7936,9,3,False
1850,3726,8,4,False
4731,5969,8,4,False
5584,1978,0,4,True
1355,683,7,3,False
2998,7137,4,4,False
9671,2912,5,1,False
2421,4823,1,9,True
5588,1673,1,1,False
8058,5922,1,5,True
1214,31,1,1,False
2436,5367,4,2,False
6516,7433,4,8,True
1073,1812,5,9,True
4469,2324,3,1,False
5409,2127,4,0,False
6427,5899,4,0,False
7974,6827,5,9,True
6665,9709,3,5,True
2240,3969,7,7,False
6736,8876,3,3,False
8703,8631,3,7,True
8603,8663,3,9,True
6423,1400,2,6,True
8508,9331,3,5,True
1451,3911,2,0,False
40,3262,1,7,True
6052,9278,2,6,True
2153,1772,3,7,True
5838,6027,0,2,True
4950,7670,2,6,True
9158,7017,0,6,True
3516,3726,8,4,False
2297,1963,8,4,False
6301,461,6,6,False
5972,855,5,3,False
9681,1246,8,0,False
9586,2551,7,3,False
2440,6104,4,6,True
1330,4090,4,0,False
233,9457,8,0,False
2414,2924,9,3,False
2266,8518,1,3,True
7582,6628,1,1,False
7160,196,5,1,False
1787,2523,9,7,False
553,2901,8,4,False
198,6607,4,2,False
7323,8955,1,9,True
9248,8101,7,9,True
3667,6823,7,5,False
4546,1536,2,6,True
2013,3418,1,7,True
9994,893,1,9,True
6546,3086,0,4,True
7788,7941,8,8,False
6518,6112,5,9,True
916,6207,4,6,True
3108,4316,3,9,True
1739,1306,0,4,True
9733,5374,9,5,False
3987,4738,8,4,False
8999,1777,0,0,False
3530,9936,4,8,True
5176,3163,8,8,False
556,4001,4,4,False
1359,9216,7,9,True
9369,8047,2,2,False
814,5270,6,0,False
5169,159,4,4,False
4534,6407,9,1,False
5267,6519,2,2,False
2073,1576,5,7,True
6560,8134,9,7,False
8341,2489,6,4,False
9768,6373,2,4,True
9469,588,7,5,False
2586,2445,5,5,False
1255,1500,9,7,False
3583,2353,8,2,False
8335,8580,0,6,True
7223,2103,1,5,True
4662,5784,9,9,False
638,6227,5,5,False
3489,1263,2,4,True
9424,8264,6,4,False
275,2382,4,8,True
8841,1396,9,9,False
1510,7329,5,3,False
2720,4729,9,1,False
1158,4704,4,6,True
5663,1434,7,1,False
3018,7681,6,6,False
7630,4111,5,9,True
2273,1994,1,1,False
634,5839,9,1,False
6451,6586,9,7,False
7341,6129,4,0,False
6006,1331,7,5,False
8170,7257,5,3,False
676,912,7,3,False
9322,148,8,0,False
1757,4882,0,6,True
2553,9216,1,9,True
1150,3597,3,9,True
7459,1501,9,9,False
7513,7559,7,5,False
1754,1369,7,7,False
1816,6615,4,6,True
3184,6458,7,7,False
1028,5080,3,9,True
9749,7844,5,7,True
7923,1918,8,0,False
7325,605,1,7,True
7818,2423,4,8,True
5366,9446,2,2,False
9997,6345,4,2,False
6036,7161,2,0,False
3443,855,3,3,False
404,7049,2,0,False
4056,2825,5,1,False
2371,1176,4,0,False
6518,1308,5,9,True
7280,6751,1,1,False
4362,3089,8,2,False
1542,7135,4,2,False
4752,2634,9,3,False
5838,6990,0,4,True
7658,8654,1,7,True
7273,5930,4,0,False
144,9061,7,1,False
1306,9623,4,2,False
5421,5300,6,8,True
2492,7637,0,2,True
8300,5300,8,8,False
6777,4403,6,0,False
7502,2106,8,0,False
9338,1581,5,7,True
3633,3163,8,8,False
8823,2666,5,7,True
3476,5585,3,3,False
3210,9597,0,2,True
6187,6080,6,8,True
5063,5141,4,0,False
8294,7593,8,0,False
6609,5639,7,9,True
8761,6863,5,3,False
1814,2822,7,1,False
6901,5997,1,5,True
9185,9902,6,0,False
9020,7258,8,6,False
4570,7044,9,9,False
1605,1403,3,1,False
1491,296,6,0,False
1671,8005,7,1,False
7389,8359,6,0,False
4866,7012,4,2,False
3700,7566,4,0,False
1834,3119,1,5,True
2001,5625,5,3,False
6652,6371,1,3,True
6264,3714,0,6,True
4294,4244,9,3,False
6676,3897,3,3,False
6915,561,4,0,False
461,2552,6,8,True
8390,9675,1,5,True
5371,2731,7,3,False
3902,8979,5,1,False
3082,9944,3,3,False
818,9331,1,5,True
2064,6272,5,3,False
6723,5335,4,4,False
7283,3833,4,8,True
2112,8377,2,6,True
9598,6541,6,2,False
8933,2560,9,3,False
3275,1498,5,7,True
452,7283,2,4,True
9873,2542,4,6,True
9038,1324,0,8,True
382,2088,3,9,True
5747,2979,3,9,True
3684,4982,4,8,True
8895,4092,0,8,True
4184,819,9,3,False
1326,2313,7,9,True
9634,1720,0,4,True
7655,9917,0,8,True
1794,2371,0,4,True
4213,2893,9,3,False
1297,8212,0,0,False
3351,6278,1,1,False
8163,391,0,8,True
1166,7849,3,3,False
3511,7001,2,2,False
5019,7270,3,1,False
3025,5011,4,8,True
3012,9433,8,8,False
1963,5736,4,6,True
7808,9903,5,1,False
2652,8669,2,8,True
1948,3083,5,3,False
8902,405,2,4,True
3600,6099,2,0,False
3611,516,2,2,False
2244,3546,9,1,False
2117,4477,4,0,False
7771,3177,3,3,False
5828,9158,0,0,False
7533,7998,7,7,False
8284,6436,7,9,True
4173,2896,2,8,True
4720,6553,0,4,True
9712,9778,8,6,False
2661,3309,1,7,True
6980,7195,9,5,False
9624,4337,3,1,False
1736,9797,1,3,True
6910,3190,9,9,False
6008,1025,1,1,False
2685,521,9,9,False
9479,6601,3,1,False
9743,8568,7,1,False
6408,460,1,5,True
3029,5403,4,8,True
